data,totale_positivi
2023-12-06,212618
2023-12-07,214227
2023-12-08,216126
2023-12-09,216576
2023-12-10,217551
2023-12-11,216508
2023-12-12,219575
2023-12-13,224605
2023-12-14,229790
2023-12-15,234210
2023-12-16,237683
2023-12-17,237366
2023-12-18,235423
2023-12-19,232579
2023-12-20,234090
2023-12-21,231375
2023-12-22,227173
2023-12-23,227465
2023-12-24,228608
2023-12-25,227485
2023-12-26,226124
2023-12-27,225284
2023-12-28,221482
2023-12-29,223294
2023-12-30,221434
2023-12-31,223341
2024-01-01,221968
2024-01-02,220159
2024-01-03,218284
